 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
